timespent,avgscroll,clickthrough,pagesize,tgtclass
2,2,2,1,weaklyinterested
3,1,2,0,stronglyinterested
0,0,0,3,notinterested
1,1,3,2,mediuminterested
1,1,0,3,mediuminterested
3,0,2,0,weaklyinterested
2,1,3,0,mediuminterested
0,3,3,3,notinterested
1,2,0,0,weaklyinterested
2,2,0,3,weaklyinterested
2,2,2,3,mediuminterested
0,2,2,1,notinterested
0,2,3,1,notinterested
1,3,2,0,notinterested
2,0,0,2,weaklyinterested
2,1,3,3,mediuminterested
2,1,3,1,mediuminterested
1,1,0,1,mediuminterested
1,1,3,0,mediuminterested
2,1,3,1,mediuminterested
2,2,3,2,mediuminterested
1,2,0,3,weaklyinterested
0,3,3,2,notinterested
0,2,2,0,notinterested
1,2,3,0,weaklyinterested
1,0,3,1,weaklyinterested
3,0,0,2,weaklyinterested
0,0,2,1,notinterested
0,2,2,2,notinterested
3,0,2,0,weaklyinterested
3,2,0,2,mediuminterested
0,0,2,2,notinterested
2,3,0,0,weaklyinterested
3,1,3,0,stronglyinterested
3,2,2,1,weaklyinterested
0,2,0,2,notinterested
3,1,3,3,stronglyinterested
1,2,3,1,weaklyinterested
0,3,3,0,notinterested
0,0,2,1,notinterested
1,2,2,0,weaklyinterested
0,2,3,3,notinterested
1,1,3,2,mediuminterested
3,2,2,3,stronglyinterested
2,2,3,3,mediuminterested
0,1,0,3,notinterested
2,3,0,3,weaklyinterested
1,2,0,3,weaklyinterested
2,1,3,1,mediuminterested
2,0,0,0,weaklyinterested
3,2,2,0,weaklyinterested
0,0,2,1,notinterested
0,2,0,2,notinterested
1,2,2,0,weaklyinterested
3,2,3,1,weaklyinterested
1,0,2,1,weaklyinterested
0,2,2,1,notinterested
2,3,0,3,weaklyinterested
2,1,0,3,weaklyinterested
0,2,2,0,notinterested
0,0,3,2,notinterested
2,1,2,2,mediuminterested
2,1,0,2,weaklyinterested
3,1,3,2,stronglyinterested
3,3,2,2,notinterested
1,3,2,3,notinterested
2,3,2,1,weaklyinterested
1,3,3,1,notinterested
2,2,2,1,weaklyinterested
2,0,3,1,mediuminterested
3,0,2,1,weaklyinterested
0,0,0,0,notinterested
2,2,2,3,mediuminterested
1,3,0,2,notinterested
2,3,3,2,mediuminterested
2,1,2,1,weaklyinterested
2,1,0,1,weaklyinterested
3,3,2,2,notinterested
0,3,0,0,notinterested
1,3,2,2,notinterested
2,0,0,3,weaklyinterested
0,0,2,2,notinterested
0,1,3,1,notinterested
2,1,3,1,mediuminterested
3,0,0,2,weaklyinterested
2,3,3,0,mediuminterested
0,1,2,3,notinterested
1,0,2,2,weaklyinterested
3,2,2,3,stronglyinterested
2,2,3,0,mediuminterested
3,2,2,1,weaklyinterested
1,3,0,2,notinterested
2,0,3,0,mediuminterested
1,2,0,0,weaklyinterested
3,0,3,1,weaklyinterested
2,3,0,2,weaklyinterested
0,1,3,3,notinterested
1,2,2,3,weaklyinterested
2,1,2,0,notinterested
2,0,0,2,weaklyinterested
1,1,3,1,mediuminterested
0,2,3,0,notinterested
1,1,0,2,mediuminterested
2,0,2,0,notinterested
3,3,0,1,notinterested
0,3,2,0,notinterested
0,3,0,2,notinterested
1,3,2,3,notinterested
3,2,3,1,weaklyinterested
0,2,0,3,notinterested
3,0,3,0,weaklyinterested
1,3,0,1,notinterested
0,2,2,2,notinterested
3,0,0,0,weaklyinterested
0,2,3,3,notinterested
1,3,3,2,notinterested
2,2,3,3,mediuminterested
1,3,3,1,notinterested
0,2,0,1,notinterested
3,3,3,1,notinterested
1,3,2,1,notinterested
1,2,0,0,weaklyinterested
3,2,3,1,weaklyinterested
1,0,2,2,weaklyinterested
1,0,0,2,weaklyinterested
2,3,0,3,weaklyinterested
2,2,0,2,weaklyinterested
1,0,3,0,weaklyinterested
1,1,3,1,mediuminterested
0,0,3,0,notinterested
0,3,2,2,notinterested
3,0,3,1,weaklyinterested
1,3,3,3,notinterested
0,0,3,0,notinterested
2,0,2,2,mediuminterested
1,2,3,1,weaklyinterested
2,3,0,3,weaklyinterested
3,2,2,2,mediuminterested
2,0,0,0,weaklyinterested
1,0,3,0,weaklyinterested
0,1,0,3,notinterested
3,3,3,0,notinterested
3,1,0,2,stronglyinterested
1,3,0,1,notinterested
2,1,0,1,weaklyinterested
2,1,0,2,weaklyinterested
2,1,0,1,weaklyinterested
3,1,0,0,stronglyinterested
0,2,0,0,notinterested
0,1,2,3,notinterested
2,1,0,0,weaklyinterested
2,0,2,3,mediuminterested
2,0,0,2,weaklyinterested
2,2,0,3,weaklyinterested
0,1,3,1,notinterested
3,1,0,2,stronglyinterested
2,3,0,1,weaklyinterested
3,0,2,2,weaklyinterested
2,0,0,3,weaklyinterested
1,2,2,0,weaklyinterested
1,3,2,1,notinterested
1,3,3,1,notinterested
0,3,2,0,notinterested
3,3,0,0,notinterested
3,3,3,1,notinterested
3,0,2,3,weaklyinterested
0,3,2,2,notinterested
1,3,0,2,notinterested
3,3,2,0,notinterested
2,2,0,1,weaklyinterested
3,2,2,1,weaklyinterested
0,1,2,2,notinterested
3,2,3,0,weaklyinterested
0,3,0,0,notinterested
2,0,2,0,notinterested
2,0,3,1,mediuminterested
1,1,2,2,mediuminterested
2,0,0,1,weaklyinterested
0,0,0,1,notinterested
0,0,2,3,notinterested
3,2,3,0,weaklyinterested
0,1,2,3,notinterested
0,0,0,2,notinterested
0,0,2,0,notinterested
0,3,3,0,notinterested
2,0,2,2,mediuminterested
1,3,0,2,notinterested
2,3,2,2,mediuminterested
0,3,3,2,notinterested
0,0,0,1,notinterested
1,2,0,1,weaklyinterested
1,2,3,0,weaklyinterested
0,1,2,1,notinterested
3,1,3,2,stronglyinterested
0,1,3,0,notinterested
2,3,0,0,weaklyinterested
1,3,0,1,notinterested
2,3,0,3,weaklyinterested
1,3,3,0,notinterested
3,1,3,1,stronglyinterested
3,0,0,0,weaklyinterested
2,2,2,0,notinterested
1,3,2,1,notinterested
0,1,3,1,notinterested
0,2,3,2,notinterested
2,3,2,1,weaklyinterested
1,2,2,0,weaklyinterested
3,1,2,2,stronglyinterested
2,3,2,2,mediuminterested
0,1,0,2,notinterested
2,3,2,0,notinterested
1,0,2,3,weaklyinterested
0,1,3,3,notinterested
2,3,3,0,mediuminterested
3,1,0,1,stronglyinterested
2,2,0,0,weaklyinterested
1,1,3,0,mediuminterested
3,3,2,2,notinterested
0,1,3,0,notinterested
0,0,2,0,notinterested
1,0,0,0,weaklyinterested
3,0,0,1,weaklyinterested
0,1,3,3,notinterested
3,0,0,1,weaklyinterested
0,1,3,2,notinterested
0,2,2,1,notinterested
0,1,3,3,notinterested
3,1,0,3,stronglyinterested
0,2,2,1,notinterested
1,2,2,1,weaklyinterested
3,0,2,3,weaklyinterested
0,0,0,0,notinterested
0,3,3,3,notinterested
2,0,3,3,mediuminterested
2,0,3,3,mediuminterested
1,2,0,1,weaklyinterested
2,0,2,2,mediuminterested
1,0,2,2,weaklyinterested
3,1,0,3,stronglyinterested
3,1,3,2,stronglyinterested
0,3,3,0,notinterested
2,0,2,2,mediuminterested
3,2,2,1,weaklyinterested
3,2,0,0,weaklyinterested
2,1,2,1,weaklyinterested
1,3,0,2,notinterested
2,0,3,3,mediuminterested
1,2,3,3,weaklyinterested
3,2,0,2,mediuminterested
3,0,3,1,weaklyinterested
1,2,2,3,weaklyinterested
3,2,0,3,stronglyinterested
1,2,3,2,weaklyinterested
1,0,2,1,weaklyinterested
1,3,2,2,notinterested
0,0,3,0,notinterested
2,3,0,3,weaklyinterested
0,0,0,0,notinterested
3,3,2,1,notinterested
0,3,0,2,notinterested
2,3,0,3,weaklyinterested
0,1,3,1,notinterested
0,3,3,1,notinterested
2,0,3,1,mediuminterested
0,0,3,0,notinterested
1,1,0,1,mediuminterested
2,0,0,3,weaklyinterested
2,1,2,2,mediuminterested
3,3,0,0,notinterested
0,0,0,2,notinterested
1,3,0,1,notinterested
3,3,0,0,notinterested
3,3,3,0,notinterested
1,2,0,3,weaklyinterested
1,1,2,0,mediuminterested
1,3,2,2,notinterested
1,3,3,0,notinterested
0,0,3,2,notinterested
0,0,2,1,notinterested
2,0,2,3,mediuminterested
0,1,0,0,notinterested
2,3,0,0,weaklyinterested
0,1,2,2,notinterested
1,1,0,1,mediuminterested
3,0,2,0,weaklyinterested
1,0,0,3,weaklyinterested
2,0,3,3,mediuminterested
2,2,2,0,notinterested
2,0,0,3,weaklyinterested
1,0,2,3,weaklyinterested
0,1,0,2,notinterested
1,2,2,2,weaklyinterested
0,3,2,1,notinterested
2,3,0,1,weaklyinterested
1,0,3,3,weaklyinterested
3,2,3,0,weaklyinterested
3,3,2,1,notinterested
1,0,2,3,weaklyinterested
3,1,3,1,stronglyinterested
0,1,3,0,notinterested
3,1,0,1,stronglyinterested
1,3,3,3,notinterested
3,2,0,0,weaklyinterested
2,0,3,0,mediuminterested
3,0,2,2,weaklyinterested
0,2,3,1,notinterested
2,3,2,0,notinterested
3,1,2,0,stronglyinterested
2,1,3,1,mediuminterested
2,3,3,1,mediuminterested
3,2,0,2,mediuminterested
0,2,0,3,notinterested
0,0,0,1,notinterested
2,0,2,0,notinterested
0,1,3,3,notinterested
2,1,0,2,weaklyinterested
2,0,2,2,mediuminterested
2,0,2,3,mediuminterested
1,0,2,0,weaklyinterested
3,3,2,1,notinterested
1,2,3,0,weaklyinterested
2,1,0,0,weaklyinterested
0,3,2,3,notinterested
0,3,3,0,notinterested
3,0,3,3,weaklyinterested
2,3,0,2,weaklyinterested
2,0,3,3,mediuminterested
2,3,3,1,mediuminterested
1,0,3,2,weaklyinterested
0,1,3,1,notinterested
0,2,3,0,notinterested
0,2,0,3,notinterested
3,0,0,2,weaklyinterested
3,2,3,3,stronglyinterested
0,2,3,2,notinterested
0,1,0,0,notinterested
2,1,2,2,mediuminterested
0,2,3,3,notinterested
2,0,3,3,mediuminterested
3,2,0,3,stronglyinterested
2,3,0,2,weaklyinterested
3,3,0,3,notinterested
2,3,3,2,mediuminterested
3,3,2,2,notinterested
2,2,2,0,notinterested
2,3,2,3,mediuminterested
2,2,2,1,weaklyinterested
2,2,3,2,mediuminterested
0,3,2,0,notinterested
3,1,2,2,stronglyinterested
2,1,2,2,mediuminterested
0,1,2,2,notinterested
2,3,0,1,weaklyinterested
2,3,2,1,weaklyinterested
0,3,3,3,notinterested
2,0,0,3,weaklyinterested
1,3,0,0,notinterested
3,0,3,1,weaklyinterested
2,3,0,0,weaklyinterested
3,2,0,2,mediuminterested
1,0,3,3,weaklyinterested
3,0,0,2,weaklyinterested
1,2,0,3,weaklyinterested
0,3,3,1,notinterested
3,2,2,3,stronglyinterested
0,1,3,3,notinterested
2,2,3,3,mediuminterested
3,1,0,0,stronglyinterested
2,0,3,0,mediuminterested
0,0,0,1,notinterested
0,2,2,0,notinterested
0,3,2,1,notinterested
2,0,0,1,weaklyinterested
0,2,3,0,notinterested
2,2,2,1,weaklyinterested
3,2,0,2,mediuminterested
0,0,3,1,notinterested
3,3,0,3,notinterested
3,0,3,1,weaklyinterested
1,0,3,3,weaklyinterested
0,3,0,3,notinterested
1,2,3,1,weaklyinterested
3,1,2,0,stronglyinterested
0,2,0,2,notinterested
1,3,0,1,notinterested
1,0,0,2,weaklyinterested
1,3,0,2,notinterested
2,2,2,0,notinterested
2,3,3,0,mediuminterested
2,2,0,0,weaklyinterested
2,2,0,0,weaklyinterested
2,0,0,1,weaklyinterested
3,3,2,0,notinterested
2,0,0,3,weaklyinterested
3,1,3,3,stronglyinterested
0,0,2,3,notinterested
3,3,2,1,notinterested
3,1,2,2,stronglyinterested
0,3,3,0,notinterested
2,3,2,2,mediuminterested
2,1,0,3,weaklyinterested
1,3,0,0,notinterested
3,2,0,2,mediuminterested
1,3,0,3,notinterested
1,0,0,1,weaklyinterested
2,0,0,3,weaklyinterested
2,0,2,3,mediuminterested
3,1,2,1,stronglyinterested
1,1,3,0,mediuminterested
1,0,2,2,weaklyinterested
1,2,3,2,weaklyinterested
0,3,0,3,notinterested
3,0,3,0,weaklyinterested
0,0,0,1,notinterested
1,2,2,2,weaklyinterested
1,0,3,0,weaklyinterested
3,0,3,2,weaklyinterested
2,1,2,3,mediuminterested
0,3,2,0,notinterested
0,2,3,3,notinterested
3,2,2,1,weaklyinterested
2,2,2,0,notinterested
2,0,2,0,notinterested
0,2,0,1,notinterested
2,1,3,1,mediuminterested
2,3,2,3,mediuminterested
3,1,3,0,stronglyinterested
3,2,3,3,stronglyinterested
1,1,2,3,mediuminterested
2,2,0,2,weaklyinterested
2,2,0,0,weaklyinterested
0,2,0,1,notinterested
0,3,0,2,notinterested
1,0,0,0,weaklyinterested
2,2,2,3,mediuminterested
3,1,2,0,stronglyinterested
0,3,3,0,notinterested
3,2,2,0,weaklyinterested
3,3,3,3,notinterested
1,2,3,2,weaklyinterested
0,0,0,2,notinterested
3,2,0,1,weaklyinterested
0,0,0,2,notinterested
2,0,3,1,mediuminterested
0,1,2,1,notinterested
0,0,3,0,notinterested
1,2,3,2,weaklyinterested
2,2,2,0,notinterested
1,3,0,3,notinterested
2,0,2,0,notinterested
1,0,3,0,weaklyinterested
3,3,3,1,notinterested
0,1,2,3,notinterested
3,2,3,1,weaklyinterested
1,1,3,1,mediuminterested
0,1,0,2,notinterested
1,3,2,2,notinterested
2,0,0,0,weaklyinterested
1,2,0,3,weaklyinterested
3,3,0,2,notinterested
0,3,2,1,notinterested
1,2,0,3,weaklyinterested
1,2,0,3,weaklyinterested
0,1,0,1,notinterested
1,2,3,0,weaklyinterested
1,2,2,1,weaklyinterested
1,2,0,1,weaklyinterested
1,0,0,0,weaklyinterested
3,1,2,3,stronglyinterested
1,0,3,2,weaklyinterested
2,3,2,3,mediuminterested
2,3,0,0,weaklyinterested
0,0,0,3,notinterested
1,0,2,2,weaklyinterested
0,1,3,2,notinterested
1,2,2,1,weaklyinterested
3,0,2,2,weaklyinterested
3,2,0,3,stronglyinterested
3,0,3,1,weaklyinterested
3,0,2,3,weaklyinterested
2,3,2,2,mediuminterested
0,2,2,1,notinterested
0,1,3,3,notinterested
0,2,3,0,notinterested
0,0,0,1,notinterested
3,2,3,2,mediuminterested
2,2,0,3,weaklyinterested
2,2,0,1,weaklyinterested
2,0,3,1,mediuminterested
1,1,3,0,mediuminterested
3,3,0,0,notinterested
2,3,0,0,weaklyinterested
1,2,3,1,weaklyinterested
0,1,0,3,notinterested
3,0,2,1,weaklyinterested
0,0,2,1,notinterested
3,1,3,1,stronglyinterested
3,1,0,0,stronglyinterested
3,3,0,0,notinterested
3,2,3,2,mediuminterested
2,2,0,2,weaklyinterested
1,0,3,2,weaklyinterested
2,3,0,1,weaklyinterested
1,1,2,1,mediuminterested
3,1,3,2,stronglyinterested
1,0,2,3,weaklyinterested
3,2,2,2,mediuminterested
1,2,0,0,weaklyinterested
0,3,3,1,notinterested
1,1,2,1,mediuminterested
1,2,2,3,weaklyinterested
1,0,0,1,weaklyinterested
2,3,3,0,mediuminterested
1,1,2,1,mediuminterested
3,0,2,3,weaklyinterested
3,3,2,0,notinterested
3,0,0,2,weaklyinterested
2,2,2,2,mediuminterested
1,0,2,1,weaklyinterested
0,2,0,2,notinterested
3,0,3,0,weaklyinterested
2,3,2,3,mediuminterested
1,3,3,2,notinterested
3,1,0,3,stronglyinterested
2,0,0,2,weaklyinterested
3,3,3,3,notinterested
1,2,3,2,weaklyinterested
3,2,3,1,weaklyinterested
2,0,3,2,mediuminterested
0,2,2,0,notinterested
0,1,3,2,notinterested
3,0,2,1,weaklyinterested
0,1,2,2,notinterested
2,2,0,3,weaklyinterested
1,3,0,1,notinterested
1,1,3,1,mediuminterested
3,0,0,3,weaklyinterested
2,3,2,3,mediuminterested
0,2,0,3,notinterested
3,3,2,0,notinterested
3,1,2,3,stronglyinterested
0,1,3,1,notinterested
3,2,3,2,mediuminterested
3,1,0,3,stronglyinterested
2,1,0,1,weaklyinterested
3,3,0,3,notinterested
0,0,0,3,notinterested
3,0,2,1,weaklyinterested
2,3,2,1,weaklyinterested
2,1,3,3,mediuminterested
2,0,0,1,weaklyinterested
1,1,0,1,mediuminterested
2,2,3,2,mediuminterested
0,1,2,1,notinterested
3,3,2,0,notinterested
3,0,0,2,weaklyinterested
3,2,2,2,mediuminterested
1,1,2,0,mediuminterested
2,1,3,2,mediuminterested
0,2,0,3,notinterested
2,3,2,2,mediuminterested
3,2,2,3,stronglyinterested
3,0,0,0,weaklyinterested
3,3,3,1,notinterested
0,3,2,1,notinterested
2,2,3,1,mediuminterested
3,1,0,3,stronglyinterested
2,2,2,0,notinterested
2,0,0,2,weaklyinterested
1,0,2,0,weaklyinterested
2,0,3,0,mediuminterested
3,3,0,0,notinterested
0,2,2,3,notinterested
0,0,0,1,notinterested
0,1,3,1,notinterested
2,0,3,2,mediuminterested
3,3,3,0,notinterested
0,3,2,1,notinterested
3,2,2,0,weaklyinterested
0,2,2,3,notinterested
2,3,2,3,mediuminterested
2,1,0,2,weaklyinterested
3,0,3,2,weaklyinterested
2,0,3,3,mediuminterested
3,0,3,2,weaklyinterested
2,1,3,0,mediuminterested
2,3,3,3,mediuminterested
0,3,3,2,notinterested
1,1,3,0,mediuminterested
2,0,0,0,weaklyinterested
0,3,0,0,notinterested
2,1,3,1,mediuminterested
0,2,2,3,notinterested
